country,year,gdp_usd
Malaysia,2025,444984.0
Colombia,2025,427766.0
Hong Kong,2025,423999.0
South Africa,2025,410338.0
Romania,2025,403395.0
Czech Republic,2025,360244.0
Egypt,2025,347342.0
Chile,2025,343823.0
Iran,2025,341013.0
Portugal,2025,321440.0
Finland,2025,303945.0
Peru,2025,303293.0
Kazakhstan,2025,300538.0
Algeria,2025,268885.0
Greece,2025,267348.0
Iraq,2025,258020.0
New Zealand,2025,248666.0
Hungary,2025,237070.0
Qatar,2025,222776.0
Ukraine,2025,205742.0
Nigeria,2025,188271.0
Morocco,2025,165835.0
Kuwait,2025,153101.0
Slovakia,2025,147031.0
Uzbekistan,2025,132484.0
Kenya,2025,131673.0
Dominican Republic,2025,127828.0
Ecuador,2025,125677.0
Puerto Rico,2025,122522.0
Guatemala,2025,121177.0
Ethiopia,2025,117457.0
Bulgaria,2025,117007.0
Angola,2025,113343.0
Venezuela,2025,108511.0
Oman,2025,104351.0
Costa Rica,2025,102591.0
Croatia,2025,98951.0
Luxembourg,2025,96613.0
Ivory Coast,2025,94483.0
Serbia,2025,92549.0
Panama,2025,91675.0
Lithuania,2025,89192.0
Turkmenistan,2025,89054.0
Ghana,2025,88332.0
Tanzania,2025,85977.0
Uruguay,2025,79731.0
Democratic Republic of the Congo,2025,79119.0
Azerbaijan,2025,78870.0
Slovenia,2025,75224.0
Belarus,2025,71561.0
Myanmar,2025,64944.0
Uganda,2025,64277.0
Bolivia,2025,56339.0
Tunisia,2025,56291.0
Jordan,2025,56102.0
Cameroon,2025,56011.0
Macau,2025,53354.0
Cambodia,2025,49799.0
Bahrain,2025,47829.0
Libya,2025,47484.0
Nepal,2025,46080.0
Latvia,2025,45535.0
Paraguay,2025,45465.0
Estonia,2025,45004.0
Cyprus,2025,38736.0
Honduras,2025,38172.0
Zimbabwe,2025,38172.0
El Salvador,2025,36749.0
Georgia,2025,35353.0
Iceland,2025,35309.0
Senegal,2025,34728.0
Haiti,2025,33548.0
Papua New Guinea,2025,32835.0
Sudan,2025,31506.0
Guinea,2025,30094.0
Zambia,2025,28910.0
Bosnia and Herzegovina,2025,28807.0
Albania,2025,28372.0
Burkina Faso,2025,27056.0
Trinidad and Tobago,2025,26467.0
Armenia,2025,26258.0
Guyana,2025,25822.0
Mongolia,2025,25804.0
Malta,2025,25750.0
Mozambique,2025,23771.0
Mali,2025,23208.0
Benin,2025,22236.0
Niger,2025,21874.0
Jamaica,2025,21411.0
Nicaragua,2025,21155.0
Gabon,2025,20391.0
Kyrgyzstan,2025,19849.0
Moldova,2025,19462.0
Botswana,2025,19400.0
Chad,2025,18792.0
Madagascar,2025,18708.0
North Macedonia,2025,17885.0
Yemen,2025,17401.0
Laos,2025,16322.0
Brunei,2025,16007.0
Mauritius,2025,15495.0
Republic of the Congo,2025,15281.0
Bahamas,2025,15178.0
Tajikistan,2025,14836.0
Rwanda,2025,14771.0
Namibia,2025,14214.0
Malawi,2025,13959.0
Somalia,2025,12994.0
Equatorial Guinea,2025,12684.0
Mauritania,2025,11470.0
Kosovo,2025,11274.0
Togo,2025,10023.0
Montenegro,2025,8562.0
Sierra Leone,2025,8386.0
Barbados,2025,7552.0
Maldives,2025,7480.0
Burundi,2025,6745.0
Fiji,2025,6257.0
Eswatini,2025,5483.0
Liberia,2025,5166.0
Djibouti,2025,4587.0
Suriname,2025,4506.0
Aruba,2025,4100.0
Andorra,2025,4035.0
South Sudan,2025,3998.0
Belize,2025,3611.0
Bhutan,2025,3422.0
Central African Republic,2025,2932.0
Cape Verde,2025,2786.0
Gambia,2025,2771.0
Saint Lucia,2025,2632.0
Lesotho,2025,2404.0
Antigua and Barbuda,2025,2373.0
Guinea-Bissau,2025,2274.0
Seychelles,2025,2198.0
Timor-Leste,2025,2115.0
San Marino,2025,2047.0
Solomon Islands,2025,1898.0
Comoros,2025,1548.0
Grenada,2025,1464.0
Vanuatu,2025,1267.0
Saint Vincent and the Grenadines,2025,1242.0
Samoa,2025,1160.0
Saint Kitts and Nevis,2025,1129.0
São Tomé and Príncipe,2025,864.0
Dominica,2025,742.0
Tonga,2025,568.0
Federated States of Micronesia,2025,500.0
Palau,2025,333.0
Kiribati,2025,312.0
Marshall Islands,2025,297.0
Nauru,2025,169.0
Tuvalu,2025,65.0
